image_path,text_caption
/Users/chaewonbang/your-story/ig-project/aquarium aesthetic/087b5a808340133c9a9cd99bb52081eb.jpg,"aquarium, calm relax, classical, dream pop"
/Users/chaewonbang/your-story/ig-project/aquarium aesthetic/1c79787662e736126fea96739a917bd3.jpg,"aquarium, calm relax, classical, dream pop"
/Users/chaewonbang/your-story/ig-project/aquarium aesthetic/9bbfa4310166bd81dac7e32d5f2b88c7.jpg,"aquarium, calm relax, classical, dream pop"
/Users/chaewonbang/your-story/ig-project/aquarium aesthetic/6aec2ff7c688020c12a359f50bb21956.jpg,"aquarium, calm relax, classical, dream pop"
/Users/chaewonbang/your-story/ig-project/aquarium aesthetic/ab2cbbab024a8cf45687ffd4d74c32d7.jpg,"aquarium, calm relax, classical, dream pop"
/Users/chaewonbang/your-story/ig-project/aquarium aesthetic/de3a5c46a6093315cb99db23c50fa0a7.jpg,"aquarium, calm relax, classical, dream pop"
/Users/chaewonbang/your-story/ig-project/aquarium aesthetic/0faf8adc747cc19fe11fad9481f01392.jpg,"aquarium, calm relax, classical, dream pop"
/Users/chaewonbang/your-story/ig-project/aquarium aesthetic/3f494acdab343e4886ccd9ae792786cc.jpg,"aquarium, calm relax, classical, dream pop"
/Users/chaewonbang/your-story/ig-project/aquarium aesthetic/a59bc0dbc35cbe81d5873a5a83d1acd4.jpg,"aquarium, calm relax, classical, dream pop"
/Users/chaewonbang/your-story/ig-project/aquarium aesthetic/79801cd79da9a4feed0b9d1647ec284d.jpg,"aquarium, calm relax, classical, dream pop"
/Users/chaewonbang/your-story/ig-project/aquarium aesthetic/39e346b4e4722f0c1d8d672528eae12c.jpg,"aquarium, calm relax, classical, dream pop"
/Users/chaewonbang/your-story/ig-project/aquarium aesthetic/a5b4400bce545494b95141e7c00de293.jpg,"aquarium, calm relax, classical, dream pop"
/Users/chaewonbang/your-story/ig-project/aquarium aesthetic/374afac771bc39bc3bf6b9d2e3b4a8cc.jpg,"aquarium, calm relax, classical, dream pop"
/Users/chaewonbang/your-story/ig-project/aquarium aesthetic/5ebb547533e987182cb5cdc089275255.jpg,"aquarium, calm relax, classical, dream pop"
/Users/chaewonbang/your-story/ig-project/aquarium aesthetic/39478f6be902fe487a65f76c9babfea1.jpg,"aquarium, calm relax, classical, dream pop"
/Users/chaewonbang/your-story/ig-project/aquarium aesthetic/06fd1c1d1c7ba6400c6b65ae5ac78af0.jpg,"aquarium, calm relax, classical, dream pop"
/Users/chaewonbang/your-story/ig-project/aquarium aesthetic/9a1dd13abb5766e52e6c7ac56100b955.jpg,"aquarium, calm relax, classical, dream pop"
/Users/chaewonbang/your-story/ig-project/aquarium aesthetic/af7be37873d19745400f5c4749a775f2.jpg,"aquarium, calm relax, classical, dream pop"
